android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.ActivityCompatHoneycomb:
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
butterknife.ButterKnife -> butterknife.ButterKnife:
    boolean debug -> d
    java.util.Map INJECTORS -> a
    java.util.Map RESETTERS -> b
    java.lang.reflect.Method NO_OP -> c
    void inject(android.app.Activity) -> a
    void inject(java.lang.Object,java.lang.Object,butterknife.ButterKnife$Finder) -> a
    java.lang.reflect.Method findInjectorForClass(java.lang.Class) -> a
    android.view.View findById(android.view.View,int) -> a
butterknife.ButterKnife$1 -> butterknife.ButterKnife$1:
butterknife.ButterKnife$Finder -> butterknife.ButterKnife$Finder:
    butterknife.ButterKnife$Finder VIEW -> a
    butterknife.ButterKnife$Finder ACTIVITY -> b
    butterknife.ButterKnife$Finder DIALOG -> c
    butterknife.ButterKnife$Finder[] $VALUES -> d
    butterknife.ButterKnife$Finder[] values() -> values
    butterknife.ButterKnife$Finder valueOf(java.lang.String) -> valueOf
    android.view.View findRequiredView(java.lang.Object,int,java.lang.String) -> a
    android.view.View findOptionalView(java.lang.Object,int) -> a
butterknife.ButterKnife$Finder$1 -> butterknife.ButterKnife$Finder$1:
    android.view.View findOptionalView(java.lang.Object,int) -> a
butterknife.ButterKnife$Finder$2 -> butterknife.ButterKnife$Finder$2:
    android.view.View findOptionalView(java.lang.Object,int) -> a
butterknife.ButterKnife$Finder$3 -> butterknife.ButterKnife$Finder$3:
    android.view.View findOptionalView(java.lang.Object,int) -> a
com.google.common.base.Charsets -> com.google.common.base.Charsets:
    java.nio.charset.Charset US_ASCII -> a
    java.nio.charset.Charset ISO_8859_1 -> b
    java.nio.charset.Charset UTF_8 -> c
    java.nio.charset.Charset UTF_16BE -> d
    java.nio.charset.Charset UTF_16LE -> e
    java.nio.charset.Charset UTF_16 -> f
com.google.common.base.Preconditions -> com.google.common.base.Preconditions:
    java.lang.Object checkNotNull(java.lang.Object) -> a
com.google.common.base.Strings -> com.google.common.base.Strings:
    java.lang.String nullToEmpty(java.lang.String) -> a
com.google.common.collect.CollectPreconditions -> com.google.common.collect.CollectPreconditions:
    int checkNonnegative(int,java.lang.String) -> a
com.google.common.collect.Lists -> com.google.common.collect.Lists:
    java.util.ArrayList newArrayList(java.lang.Object[]) -> a
    int computeArrayListCapacity(int) -> a
com.google.common.io.ByteStreams -> com.google.common.io.ByteStreams:
    java.io.OutputStream NULL_OUTPUT_STREAM -> a
    long copy(java.io.InputStream,java.io.OutputStream) -> a
com.google.common.io.ByteStreams$1 -> com.google.common.io.ByteStreams$1:
    void write(int) -> write
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    java.lang.String toString() -> toString
com.google.common.io.CharStreams -> com.google.common.io.CharStreams:
    long copy(java.lang.Readable,java.lang.Appendable) -> a
    java.lang.String toString(java.lang.Readable) -> a
    java.lang.StringBuilder toStringBuilder(java.lang.Readable) -> b
com.google.common.io.Closeables -> com.google.common.io.Closeables:
    java.util.logging.Logger logger -> a
    void close(java.io.Closeable,boolean) -> a
    void closeQuietly(java.io.InputStream) -> a
com.google.common.primitives.Ints -> com.google.common.primitives.Ints:
    byte[] asciiDigits -> a
    int saturatedCast(long) -> a
de.mingbo.easydump.App -> de.mingbo.easydump.App:
    de.mingbo.easydump.App application -> a
    java.util.concurrent.ExecutorService executors -> b
    boolean started -> c
    boolean created -> d
    android.content.SharedPreferences sharedPreferences -> e
    void onCreate() -> onCreate
    de.mingbo.easydump.App get() -> a
    void execute(java.lang.Runnable) -> a
    void start() -> b
    void stop() -> c
    android.content.SharedPreferences getSharedPreferences() -> d
de.mingbo.easydump.Configuration -> de.mingbo.easydump.Configuration:
    java.lang.String BIN_PATH -> a
    java.lang.String TOOL_PATH -> b
    java.lang.String INSTALL_COMPLETE -> c
    java.lang.String NOT_INSTALLED -> d
    java.lang.String NO_PERMISSION -> e
    java.lang.String DUMP_STARTED -> f
    java.lang.String DUMP_EXCEPTION -> g
    java.lang.String DUMP_STOPPED -> h
    java.lang.String DUMP_STOP_EXCEPTION -> i
    java.lang.String WINDOW_ADDED -> j
    java.lang.String WINDOW_REMOVED -> k
    java.lang.String INSTALL_FAILED -> l
    java.lang.String INSTALL_SUCCESS -> m
    java.lang.String MESSAGE_UPDATE -> n
    java.lang.String TITLE_UPDATE -> o
    java.lang.String ALREADY_RUNNING -> p
    java.lang.String RUNNING_ILLEGAL -> q
    java.io.File appDir() -> a
    java.lang.String logPath() -> b
    java.lang.String dumpParameter() -> c
    boolean installed() -> d
de.mingbo.easydump.DumpService -> de.mingbo.easydump.DumpService:
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void dumpBegin() -> a
    void dumpStop() -> b
    void notifyUser() -> c
de.mingbo.easydump.DumpService$1 -> de.mingbo.easydump.DumpService$1:
    de.mingbo.easydump.DumpService this$0 -> a
    void run() -> run
de.mingbo.easydump.DumpService$2 -> de.mingbo.easydump.DumpService$2:
    de.mingbo.easydump.DumpService this$0 -> a
    void run() -> run
de.mingbo.easydump.IEvent -> de.mingbo.easydump.IEvent:
    void onInstallSuccess() -> a
    void onInstallFailed() -> b
    void onNotInstalled() -> c
    void onInstallComplete() -> d
    void onDumpStopped() -> e
    void onStopException() -> f
    void onDumpBegan() -> g
    void onDumpException() -> h
    void onNoPermission() -> i
    void onAlreadyRun() -> j
    void onRunningIllegal() -> k
de.mingbo.easydump.MainActivity -> de.mingbo.easydump.MainActivity:
    android.widget.Button start -> a
    android.widget.Button stop -> b
    android.widget.Button install -> c
    android.widget.TextView title -> d
    android.widget.TextView output -> e
    android.widget.Button window -> f
    de.mingbo.easydump.MessageReceiver receiver -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void checkStarted() -> n
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onPause() -> onPause
    void linkCallbacks() -> o
    void setups() -> p
    void home() -> q
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void checkInstallState() -> l
    void checkWindow() -> m
    void onMessageUpdate(java.lang.String) -> a
    void onTitleUpdate(java.lang.String) -> b
    void onNoPermission() -> i
    void onInstallComplete() -> d
    void onInstallSuccess() -> a
    void onInstallFailed() -> b
    void onNotInstalled() -> c
    void onDumpBegan() -> g
    void onDumpStopped() -> e
    void onDumpException() -> h
    void onStopException() -> f
    void onRunningIllegal() -> k
    void onAlreadyRun() -> j
    void access$000(de.mingbo.easydump.MainActivity) -> a
de.mingbo.easydump.MainActivity$$ViewInjector -> de.mingbo.easydump.MainActivity$$ViewInjector:
    void inject(butterknife.ButterKnife$Finder,de.mingbo.easydump.MainActivity,java.lang.Object) -> inject
    void reset(de.mingbo.easydump.MainActivity) -> reset
de.mingbo.easydump.MainActivity$1 -> de.mingbo.easydump.MainActivity$1:
    de.mingbo.easydump.MainActivity this$0 -> a
    void run() -> run
de.mingbo.easydump.MainActivity$1$1 -> de.mingbo.easydump.MainActivity$1$1:
    boolean val$isRunning -> a
    de.mingbo.easydump.MainActivity$1 this$1 -> b
    void run() -> run
de.mingbo.easydump.MainActivity$2 -> de.mingbo.easydump.MainActivity$2:
    de.mingbo.easydump.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
de.mingbo.easydump.MainActivity$2$1 -> de.mingbo.easydump.MainActivity$2$1:
    de.mingbo.easydump.MainActivity$2 this$1 -> a
    void run() -> run
de.mingbo.easydump.MainActivity$3 -> de.mingbo.easydump.MainActivity$3:
    de.mingbo.easydump.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
de.mingbo.easydump.MainActivity$4 -> de.mingbo.easydump.MainActivity$4:
    de.mingbo.easydump.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
de.mingbo.easydump.MainActivity$5 -> de.mingbo.easydump.MainActivity$5:
    de.mingbo.easydump.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
de.mingbo.easydump.MainActivity$5$1 -> de.mingbo.easydump.MainActivity$5$1:
    de.mingbo.easydump.MainActivity$5 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
de.mingbo.easydump.MessageReceiver -> de.mingbo.easydump.MessageReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onAlreadyRunning(android.content.Context) -> a
    void onRunningIllegal(android.content.Context) -> b
    void onTitleUpdate(android.content.Context,android.content.Intent) -> a
    void onMessageUpdate(android.content.Context,android.content.Intent) -> b
    void onInstallSuccess(android.content.Context) -> c
    void onInstallFailed(android.content.Context) -> d
    void onWindowChanged(android.content.Context) -> e
    void onNotInstalled(android.content.Context) -> f
    void onDumpStopped(android.content.Context) -> g
    void onStopException(android.content.Context) -> h
    void onDumpBegan(android.content.Context) -> i
    void onDumpException(android.content.Context) -> j
    void onNoPermission(android.content.Context) -> k
    void onInstallComplete(android.content.Context) -> l
de.mingbo.easydump.PopWindowService -> de.mingbo.easydump.PopWindowService:
    android.view.WindowManager manager -> a
    android.view.View root -> b
    android.widget.Button start -> c
    android.widget.Button stop -> d
    android.widget.Button resume -> e
    android.widget.Button hide -> f
    de.mingbo.easydump.MessageReceiver receiver -> g
    android.os.Handler handler -> h
    void onCreate() -> onCreate
    void linkCallbacks() -> l
    void setup() -> m
    android.view.WindowManager$LayoutParams getParams() -> n
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void checkStarted() -> o
    void remove() -> p
    void onDestroy() -> onDestroy
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onInstallSuccess() -> a
    void onInstallFailed() -> b
    void onNotInstalled() -> c
    void onInstallComplete() -> d
    void onDumpStopped() -> e
    void onStopException() -> f
    void onDumpBegan() -> g
    void onDumpException() -> h
    void onNoPermission() -> i
    void onRunningIllegal() -> k
    void onAlreadyRun() -> j
de.mingbo.easydump.PopWindowService$1 -> de.mingbo.easydump.PopWindowService$1:
    de.mingbo.easydump.PopWindowService this$0 -> a
    void onClick(android.view.View) -> onClick
de.mingbo.easydump.PopWindowService$2 -> de.mingbo.easydump.PopWindowService$2:
    de.mingbo.easydump.PopWindowService this$0 -> a
    void onClick(android.view.View) -> onClick
de.mingbo.easydump.PopWindowService$3 -> de.mingbo.easydump.PopWindowService$3:
    de.mingbo.easydump.PopWindowService this$0 -> a
    void onClick(android.view.View) -> onClick
de.mingbo.easydump.PopWindowService$4 -> de.mingbo.easydump.PopWindowService$4:
    de.mingbo.easydump.PopWindowService this$0 -> a
    void onClick(android.view.View) -> onClick
de.mingbo.easydump.PopWindowService$5 -> de.mingbo.easydump.PopWindowService$5:
    de.mingbo.easydump.PopWindowService this$0 -> a
    void run() -> run
de.mingbo.easydump.PopWindowService$5$1 -> de.mingbo.easydump.PopWindowService$5$1:
    boolean val$isRunning -> a
    de.mingbo.easydump.PopWindowService$5 this$1 -> b
    void run() -> run
de.mingbo.easydump.Shell -> de.mingbo.easydump.Shell:
    boolean isRunning() -> a
    void dumpStop() -> b
    void dumpBegin() -> c
    void install() -> d
    de.mingbo.easydump.Shell$Monitor addMonitor(java.io.InputStream) -> a
de.mingbo.easydump.Shell$Monitor -> de.mingbo.easydump.Shell$Monitor:
    java.io.InputStream is -> a
    java.lang.StringBuilder title -> b
    void sendTitle() -> a
    void run() -> run
de.mingbo.easydump.Utils -> de.mingbo.easydump.Utils:
    void toast(android.app.Activity,java.lang.String) -> a
    void d(java.lang.String) -> a
    boolean isOpen() -> a
    boolean firstTime() -> b
    boolean isMIUI() -> c
    void appDetail() -> d
de.mingbo.easydump.Utils$1 -> de.mingbo.easydump.Utils$1:
    android.app.Activity val$activity -> a
    java.lang.String val$msg -> b
    void run() -> run
de.mingbo.utils.ShellUtils -> de.mingbo.utils.ShellUtils:
    java.lang.String EOL -> a
    java.lang.String EXIT -> b
    java.util.List UID_COMMANDS -> d
    java.util.List SU_COMMANDS -> e
    java.lang.String suShell -> c
    java.util.regex.Pattern ID_PATTERN -> f
    de.mingbo.utils.ShellUtils$ShellResult suExecute(java.lang.String) -> b
    boolean su() -> a
    void SuIfPossible() -> b
    boolean findSU() -> c
    de.mingbo.utils.ShellUtils$ShellResult sudo(java.lang.String) -> a
de.mingbo.utils.ShellUtils$ShellException -> de.mingbo.utils.ShellUtils$ShellException:
de.mingbo.utils.ShellUtils$ShellResult -> de.mingbo.utils.ShellUtils$ShellResult:
    int result -> a
    java.lang.String message -> b
